Al,gb_$inx,gb_$dji,CuV3,Pd,AU9999,QHO20S,hf_GC,AU0,$DXY,ZAUUSD,LLG,ZAPCNY,ZPDCNY,^AUDUSD,QHO10S,XAP,hf_CAD,NiV3,PT9995,PtV3,LSCU,LSAG15,^USDJPY,hf_SI,CU0,Cu,XPD,^EURUSD,hf_AHD,DSL0S,AlV3
XAGUSDV3,Al,Pt,AUT+D,ZAUCNY,NiV3,hf_CAD,LLG,PT9995,LLS,QHO20S,hf_NID,gb_$ixic,$DXY,ZAGUSD,hf_AHD,ZAPCNY,QHO50S,ZPDUSD,QHO10S,AlV3,ZAPUSD,JGTZJ,AU9999,^EURUSD,hf_SI,^USDJPY,^GBPUSD,ZPDCNY,OIL10,DSL0S,^NZDUSD
AG0,AUT+D,gb_$inx,XPD,ZPDUSD,gb_$ixic,PtV3,LLS,LLG,AU9999,XAG,Pt,hf_SI,AGT+D,hf_GC,XAGUSDV3,ZAPUSD,CU0,gb_$dji,GSL93S,JGTZJ,AlV3,Ni,ZAGUSD,Pd,hf_CL,hf_NID,hf_CAD,LSCU,^NZDUSD,PT9995,QHO20S
ZAUUSD,^EURUSD,hf_NID,XAGUSDV3,hf_SI,gb_$ixic,CU0,ZAGCNY,AGT+D,hf_OIL,AU9999,AU0,AG0,LSAG15,CuV3,$DXY,QHO20S,Ni,AUT+D,ZPDCNY,hf_CL,PtV3,Pt,NiV3,XAU,GSL93S,OIL10,Pd,SYSG100S,XPD,hf_GC,Al
QHO20S,ZAUUSD,gb_$ixic,AU9999,XPD,Cu,^USDJPY,ZAPCNY,^GBPUSD,QHO50S,PT9995,ZAGCNY,ZPDUSD,PdV3,hf_SI,AU0,LSAL,DSL0S,hf_CAD,LLS,SYSG100S,^AUDUSD,AUT+D,^EURUSD,AlV3,Pd,GSL93S,Ni,^USDCHF,Al,AG0,Pt
AUT+D,LSAL,hf_OIL,hf_GC,SYSG100S,AG0,GSL93S,ZPDUSD,LLG,AU9999,^USDCHF,JGTZJ,XAGUSDV3,Cu,XAP,QHO20S,LLS,ZAGCNY,ZAPCNY,AGT+D,gb_$inx,^GBPUSD,XPD,DSL0S,Pd,hf_CAD,hf_SI,Al,^AUDUSD,hf_NID,QHO10S,Ni
PtV3,GSL93S,AL0,Ni,ZAPCNY,LLG,AUT+D,hf_SI,ZAGUSD,ZAUUSD,NiV3,^USDJPY,hf_OIL,XAU,Pd,XAP,LSAG15,XPD,AU0,QHO20S,JGTZJ,AGT+D,PT9995,ZAGCNY,ZAUCNY,hf_NID,ZPDCNY,ZAPUSD,gb_$dji,CU0,Al,CuV3
Ni,gb_$ixic,hf_SI,^USDJPY,^GBPUSD,gb_$dji,Pd,GSL93S,CU0,Al,ZAGCNY,hf_GC,LSCU,SYSG100S,XPD,CuV3,hf_OIL,QHO50S,^NZDUSD,AUT+D,ZAUUSD,AG0,PtV3,XAP,XAGUSDV3,AU9999,^USDCHF,XAU,OIL10,ZAGUSD,XAG,ZAUCNY
DSL0S,LSAG15,^AUDUSD,ZAGCNY,Pd,XAGUSDV3,QHO10S,QHO20S,XPD,gb_$dji,LLG,XAG,Pt,SYSG100S,PtV3,XAP,LSCU,Ni,CuV3,AU0,AG0,GSL93S,^USDJPY,AL0,hf_OIL,ZAUUSD,ZAGUSD,LLS,CU0,ZAUCNY,hf_NID,gb_$ixic
PdV3,ZAGUSD,QHO10S,LLS,XPD,LSAG15,gb_$inx,^AUDUSD,^USDCHF,Pd,ZAPUSD,hf_OIL,LSCU,gb_$dji,SYSG100S,ZAGCNY,ZAUUSD,hf_GC,hf_CAD,QHO20S,GSL93S,LLG,ZPDUSD,QHO50S,XAG,^NZDUSD,AU9999,$DXY,AlV3,OIL10,LSAL,XAU
XAU,LSCU,gb_$ixic,AU9999,Cu,hf_NID,XAG,gb_$dji,AlV3,Pd,XPD,QHO50S,PdV3,Al,LLS,ZAPCNY,Pt,^AUDUSD,DSL0S,hf_CL,ZPDCNY,ZAUCNY,^GBPUSD,GSL93S,LLG,^USDJPY,OIL10,SYSG100S,hf_GC,ZAGCNY,CuV3,LSAL
XAGUSDV3,^GBPUSD,hf_NID,hf_SI,ZPDCNY,ZAGCNY,hf_GC,LLG,Cu,PtV3,AUT+D,ZPDUSD,gb_$ixic,LSCU,PdV3,hf_AHD,PT9995,LLS,hf_CL,LSAG15,CU0,$DXY,XAG,^NZDUSD,QHO50S,hf_OIL,AU9999,QHO10S,Al,SYSG100S,GSL93S,^USDCHF
^AUDUSD,QHO10S,AG0,AGT+D,hf_OIL,AU9999,ZPDCNY,Pd,PT9995,LLS,hf_AHD,gb_$dji,JGTZJ,Pt,ZAUUSD,Cu,AL0,AUT+D,GSL93S,XAU,ZAPCNY,OIL10,gb_$ixic,PtV3,^USDCHF,LSAL,ZAPUSD,CuV3,LLG,QHO20S,XAGUSDV3,QHO50S
Cu,ZAUUSD,hf_NID,AL0,ZAGCNY,$DXY,JGTZJ,hf_AHD,QHO20S,AU9999,XAP,^AUDUSD,XPD,ZAGUSD,ZPDCNY,^NZDUSD,LSCU,ZAPUSD,DSL0S,^EURUSD,ZAUCNY,QHO10S,hf_CL,AU0,AUT+D,hf_OIL,XAU,Al,gb_$ixic,AGT+D,CuV3,gb_$dji
LLG,hf_SI,gb_$inx,XPD,AL0,XAG,ZPDUSD,AU0,QHO50S,ZAGCNY,^NZDUSD,^USDJPY,NiV3,JGTZJ,hf_CL,CU0,^GBPUSD,^EURUSD,AU9999,Al,QHO10S,gb_$dji,Cu,^AUDUSD,QHO20S,AG0,gb_$ixic,ZAPUSD,ZAUCNY,hf_OIL,PdV3,AGT+D
ZAGUSD,PdV3,ZAGCNY,ZAPCNY,OIL10,AU9999,AG0,AU0,LSCU,XAP,AUT+D,hf_SI,AlV3,QHO20S,Ni,CuV3,CU0,SYSG100S,gb_$dji,AGT+D,NiV3,Al,Cu,JGTZJ,^USDCHF,ZAUUSD,^AUDUSD,LSAL,hf_AHD,PT9995,DSL0S,AL0
hf_CAD,^GBPUSD,$DXY,NiV3,AUT+D,Pt,hf_AHD,PtV3,QHO50S,^NZDUSD,XAP,Pd,LLS,LLG,ZAGCNY,ZAUUSD,gb_$inx,Al,hf_CL,hf_SI,LSAG15,CU0,hf_OIL,AU9999,PT9995,ZAPUSD,SYSG100S,AlV3,PdV3,LSAL,XAGUSDV3,CuV3
hf_AHD,AGT+D,ZAPCNY,LLG,XAGUSDV3,AL0,ZAGUSD,PtV3,CU0,SYSG100S,gb_$ixic,^GBPUSD,GSL93S,ZPDCNY,ZAUCNY,QHO50S,AUT+D,XAP,hf_NID,CuV3,Pt,AlV3,PdV3,Pd,DSL0S,Ni,XAU,ZAPUSD,ZPDUSD,NiV3,ZAGCNY,AU9999
^USDJPY,LSAL,AGT+D,hf_CAD,Al,LSCU,Pt,ZPDCNY,XAG,^GBPUSD,CuV3,hf_SI,^NZDUSD,gb_$inx,QHO50S,XAP,XPD,hf_CL,LLS,ZAGUSD,AG0,Pd,SYSG100S,LLG,Cu,hf_NID,ZAPUSD,gb_$dji,GSL93S,JGTZJ,PT9995,^USDCHF
hf_OIL,SYSG100S,hf_SI,AGT+D,gb_$dji,QHO50S,^USDCHF,AL0,hf_AHD,ZPDUSD,JGTZJ,^USDJPY,AU9999,hf_CL,QHO10S,ZAPCNY,AU0,LLS,OIL10,DSL0S,Pd,ZAUUSD,LSAL,LLG,hf_GC,GSL93S,gb_$ixic,PT9995,hf_CAD,PtV3,^NZDUSD,^GBPUSD
Ni,NiV3,QHO50S,AU0,hf_SI,QHO10S,JGTZJ,^USDCHF,AU9999,AL0,hf_AHD,ZAPCNY,XAG,gb_$inx,^EURUSD,hf_NID,$DXY,hf_CAD,LSAG15,GSL93S,LLG,AUT+D,XAU,ZAUUSD,LSAL,Pd,^NZDUSD,LSCU,SYSG100S,hf_CL,PdV3,PT9995
ZAUUSD,hf_CL,hf_OIL,XAG,CuV3,ZAPUSD,gb_$dji,$DXY,AL0,NiV3,^NZDUSD,XAP,AlV3,Al,QHO20S,hf_AHD,Cu,gb_$ixic,LSCU,hf_SI,QHO50S,SYSG100S,^GBPUSD,PtV3,AU9999,XAU,ZPDUSD,AGT+D,XPD,AU0,PdV3,^USDCHF
QHO20S,ZAGUSD,LSAL,XPD,ZAUUSD,$DXY,CU0,AGT+D,AU9999,LSAG15,PdV3,^EURUSD,ZPDUSD,XAG,Al,XAGUSDV3,AL0,XAP,AU0,Pd,PT9995,hf_OIL,LLS,Pt,ZPDCNY,AG0,Ni,QHO10S,OIL10,DSL0S,hf_CAD,GSL93S
hf_CL,^EURUSD,SYSG100S,ZPDUSD,CU0,^USDCHF,XAGUSDV3,gb_$ixic,DSL0S,PdV3,gb_$dji,AL0,Pd,JGTZJ,QHO10S,AUT+D,AU0,ZAGCNY,LSAL,GSL93S,QHO20S,OIL10,CuV3,AG0,Pt,LSAG15,ZAUCNY,hf_OIL,^GBPUSD,LLG,^NZDUSD,ZAUUSD
^USDCHF,QHO20S,XAU,hf_SI,hf_GC,^AUDUSD,gb_$ixic,Al,OIL10,CuV3,LSAG15,AlV3,AGT+D,AG0,LSCU,QHO50S,XAG,ZAUCNY,ZPDUSD,ZAGUSD,^USDJPY,NiV3,ZPDCNY,PT9995,hf_NID,Ni,XAGUSDV3,CU0,hf_OIL,ZAUUSD,XPD,ZAPCNY
CU0,GSL93S,ZAUCNY,hf_OIL,gb_$dji,AUT+D,Ni,PtV3,^EURUSD,^GBPUSD,hf_SI,ZPDCNY,QHO50S,AU9999,LSCU,ZAGUSD,LLS,AG0,PdV3,AlV3,XPD,^AUDUSD,hf_GC,hf_AHD,ZAPUSD,$DXY,LSAG15,ZAGCNY,QHO20S,hf_CL,Pd,gb_$inx
gb_$inx,hf_NID,AU0,Al,LSAL,LLS,Pt,LLG,OIL10,XPD,^EURUSD,Cu,ZAGUSD,hf_CAD,Pd,ZAPUSD,hf_SI,DSL0S,XAG,Ni,^USDCHF,hf_AHD,ZAUCNY,AUT+D,^AUDUSD,AL0,XAGUSDV3,LSCU,XAP,ZAUUSD,QHO50S,hf_OIL
AGT+D,hf_NID,QHO10S,^AUDUSD,Pd,LSAL,Al,AU0,CU0,ZAPUSD,ZAUUSD,AG0,AU9999,XAU,ZAPCNY,XAP,JGTZJ,^GBPUSD,LSAG15,Ni,XAGUSDV3,NiV3,PT9995,XAG,hf_AHD,ZAUCNY,gb_$dji,QHO50S,^EURUSD,PdV3,^USDJPY,XPD
GSL93S,^USDJPY,hf_AHD,CuV3,gb_$dji,PT9995,^USDCHF,hf_CAD,hf_CL,DSL0S,AUT+D,AG0,hf_GC,hf_NID,LLS,ZAPUSD,hf_OIL,AL0,Ni,PdV3,^NZDUSD,SYSG100S,XAU,NiV3,AGT+D,XAP,ZAGUSD,^GBPUSD,gb_$ixic,^EURUSD,AU0,LLG
gb_$inx,AGT+D,ZAUCNY,ZPDCNY,Cu,AG0,LLS,hf_SI,QHO20S,gb_$dji,XAG,ZAUUSD,hf_CAD,hf_AHD,XAP,ZAGCNY,ZAPUSD,AUT+D,AL0,Ni,LLG,Al,hf_CL,ZAPCNY,XPD,^NZDUSD,XAU,hf_GC,$DXY,CuV3,ZAGUSD,^USDJPY
GSL93S,gb_$dji,hf_NID,ZAUCNY,DSL0S,LLS,QHO50S,AUT+D,AlV3,PtV3,XAP,OIL10,Pt,CuV3,AGT+D,Cu,AU0,^USDCHF,ZPDCNY,ZAPUSD,ZAGUSD,PdV3,hf_GC,ZAUUSD,AG0,XAGUSDV3,AU9999,PT9995,AL0,hf_OIL,^NZDUSD,hf_AHD
NiV3,ZAUUSD,QHO20S,gb_$ixic,AU9999,^GBPUSD,Al,LSAG15,ZPDUSD,PtV3,hf_SI,AG0,XAGUSDV3,JGTZJ,XAP,ZAGCNY,Pt,Ni,DSL0S,PdV3,ZAGUSD,XPD,AU0,LSCU,AGT+D,ZAPCNY,ZAUCNY,^USDJPY,ZAPUSD,ZPDCNY,Pd,^EURUSD
CuV3,hf_NID,XAGUSDV3,gb_$inx,OIL10,Cu,QHO20S,$DXY,^AUDUSD,AUT+D,PtV3,^USDCHF,ZAPCNY,XAG,AU0,XAU,hf_OIL,Al,QHO10S,gb_$dji,ZAPUSD,ZPDUSD,SYSG100S,^USDJPY,PT9995,AU9999,NiV3,LSCU,gb_$ixic,ZAGUSD,hf_CL,^EURUSD
Al,^EURUSD,XAG,ZAPUSD,QHO50S,AGT+D,AU0,hf_SI,Ni,LSCU,Cu,JGTZJ,ZAGCNY,^AUDUSD,PdV3,XAGUSDV3,hf_CL,GSL93S,Pd,Pt,OIL10,DSL0S,AlV3,ZAUCNY,ZAPCNY,CU0,LSAG15,hf_GC,XAU,AG0,^GBPUSD,ZPDCNY
DSL0S,gb_$dji,ZAUUSD,OIL10,AGT+D,AG0,ZAPUSD,JGTZJ,^USDCHF,Al,ZPDUSD,hf_NID,gb_$ixic,hf_CAD,XAU,XAG,^AUDUSD,hf_SI,CuV3,LSCU,ZAGCNY,ZPDCNY,^USDJPY,NiV3,XAGUSDV3,$DXY,AlV3,ZAUCNY,CU0,SYSG100S,LSAL,^EURUSD
CU0,^AUDUSD,XAP,ZAUUSD,GSL93S,gb_$dji,hf_SI,JGTZJ,DSL0S,QHO10S,hf_CAD,ZAPUSD,ZAGUSD,^NZDUSD,$DXY,ZAGCNY,ZAUCNY,hf_NID,AG0,^USDJPY,^USDCHF,Pd,LSCU,AU0,LLS,PdV3,XAU,gb_$inx,Cu,^EURUSD,hf_CL,AU9999
hf_CAD,hf_AHD,^NZDUSD,XAGUSDV3,QHO10S,Pd,PdV3,hf_NID,ZPDUSD,AUT+D,DSL0S,NiV3,GSL93S,^GBPUSD,hf_CL,$DXY,^AUDUSD,PtV3,ZAPCNY,^USDCHF,LLS,Al,hf_GC,PT9995,^EURUSD,XPD,hf_SI,hf_OIL,LSAL,CU0,gb_$inx,ZAGUSD
ZAGUSD,Pd,QHO20S,AL0,hf_SI,SYSG100S,XAGUSDV3,PdV3,LSCU,DSL0S,XAP,hf_OIL,ZAUCNY,CuV3,hf_AHD,AGT+D,^USDCHF,^EURUSD,ZAPUSD,Pt,hf_CAD,QHO50S,ZAUUSD,hf_GC,ZAPCNY,$DXY,ZAGCNY,PtV3,XAG,hf_CL,AU0,JGTZJ
ZPDCNY,hf_CAD,hf_SI,hf_OIL,XPD,ZAGUSD,Pd,$DXY,CU0,LSAL,AL0,AlV3,Cu,AU9999,PtV3,Ni,LSAG15,SYSG100S,Pt,QHO10S,JGTZJ,LLG,ZAUUSD,XAGUSDV3,gb_$ixic,ZAPCNY,^GBPUSD,^USDCHF,PT9995,DSL0S,CuV3,OIL10
AGT+D,ZAPUSD,^AUDUSD,ZAPCNY,QHO20S,LSAL,ZAUUSD,PtV3,hf_SI,LLS,NiV3,QHO50S,hf_GC,XPD,gb_$dji,GSL93S,AU0,LLG,XAG,SYSG100S,^NZDUSD,XAP,^USDCHF,ZAGUSD,AUT+D,hf_CAD,ZAGCNY,AlV3,hf_OIL,ZPDCNY,OIL10,DSL0S
hf_CAD,QHO10S,hf_NID,DSL0S,Cu,PtV3,AUT+D,ZAGCNY,XAU,LSCU,PdV3,^USDJPY,^AUDUSD,XAP,XAGUSDV3,ZAGUSD,AGT+D,AlV3,CuV3,LSAG15,ZAPCNY,Pd,^GBPUSD,GSL93S,hf_SI,ZPDUSD,LLS,JGTZJ,Pt,QHO50S,gb_$ixic,^NZDUSD
XAG,QHO50S,LSAG15,DSL0S,Cu,^USDJPY,XAU,QHO10S,^USDCHF,LSCU,XAGUSDV3,gb_$ixic,^EURUSD,^AUDUSD,LLS,XPD,QHO20S,AL0,AG0,AGT+D,ZAUCNY,SYSG100S,gb_$inx,NiV3,ZAGUSD,LSAL,OIL10,PdV3,CuV3,ZAUUSD,XAP,$DXY
Pd,Pt,ZAPCNY,hf_AHD,hf_OIL,XAP,^NZDUSD,^USDCHF,OIL10,ZAGUSD,PtV3,CuV3,LLG,XPD,gb_$inx,AU9999,ZAUUSD,gb_$dji,PT9995,gb_$ixic,ZPDCNY,Cu,hf_SI,AU0,QHO20S,AlV3,QHO50S,^AUDUSD,NiV3,ZAPUSD,XAU,PdV3
AG0,XAG,hf_CL,ZAGUSD,hf_GC,hf_CAD,CuV3,PdV3,ZPDUSD,ZAPUSD,QHO20S,AL0,ZPDCNY,AGT+D,Pd,PT9995,NiV3,gb_$ixic,^USDJPY,gb_$inx,^AUDUSD,AlV3,ZAUUSD,hf_OIL,XPD,JGTZJ,AUT+D,^NZDUSD,XAU,^GBPUSD,QHO10S,LLS
LSAG15,hf_SI,DSL0S,AL0,^NZDUSD,QHO20S,Cu,Pt,ZAPCNY,^USDJPY,CuV3,hf_CL,ZPDCNY,PT9995,^USDCHF,JGTZJ,XPD,LSAL,$DXY,hf_OIL,gb_$inx,XAP,ZAGCNY,ZAUUSD,NiV3,XAG,^AUDUSD,OIL10,Pd,ZAGUSD,PdV3,gb_$dji
AU9999,LSCU,JGTZJ,AlV3,QHO10S,PtV3,^AUDUSD,CuV3,ZAGUSD,Pt,$DXY,SYSG100S,AL0,QHO50S,DSL0S,NiV3,^USDCHF,AUT+D,QHO20S,AGT+D,ZAPUSD,PdV3,LSAL,hf_OIL,hf_AHD,^USDJPY,LLS,gb_$ixic,Ni,ZPDUSD,XAP,Al
QHO20S,QHO50S,AGT+D,LSAL,ZAGUSD,LLG,LSAG15,AL0,^GBPUSD,^USDCHF,GSL93S,LSCU,LLS,^USDJPY,QHO10S,Cu,gb_$inx,PtV3,PT9995,AG0,^AUDUSD,hf_CL,Pt,ZPDUSD,Ni,ZAPCNY,XPD,AUT+D,hf_AHD,ZAPUSD,Al,OIL10
^USDCHF,ZAPCNY,^EURUSD,PtV3,PT9995,NiV3,LLS,CU0,AG0,LSCU,hf_GC,DSL0S,^NZDUSD,CuV3,OIL10,AGT+D,hf_AHD,ZAGCNY,QHO20S,ZAUCNY,gb_$inx,AL0,gb_$dji,QHO10S,ZAUUSD,Al,LLG,Pt,hf_NID,hf_OIL,$DXY,Ni
ZPDCNY,Al,XAG,XAP,LLS,Cu,ZAPCNY,gb_$ixic,PtV3,^EURUSD,LSAL,^USDCHF,hf_NID,ZAUCNY,CuV3,^USDJPY,gb_$inx,CU0,Pd,QHO10S,hf_GC,ZAPUSD,AUT+D,AGT+D,Pt,PdV3,LSCU,^NZDUSD,GSL93S,ZAGUSD,hf_OIL,XPD
ZAPUSD,^GBPUSD,GSL93S,gb_$inx,^USDCHF,gb_$dji,XAG,PdV3,hf_NID,ZPDUSD,CU0,LLG,AG0,ZAGUSD,XAP,LSAL,Cu,AL0,AGT+D,AlV3,LSCU,hf_OIL,AU0,LSAG15,QHO50S,^AUDUSD,XPD,QHO10S,QHO20S,hf_CAD,LLS,Pd
^AUDUSD,Pt,OIL10,ZAGUSD,ZAPCNY,hf_CAD,XAG,hf_GC,ZAUUSD,PT9995,JGTZJ,PtV3,XAGUSDV3,ZAUCNY,LSAL,DSL0S,hf_AHD,^USDCHF,LLS,ZAPUSD,QHO50S,GSL93S,PdV3,Cu,XAU,hf_NID,^USDJPY,XAP,hf_SI,gb_$dji,SYSG100S,gb_$ixic
QHO50S,Pd,LSAL,PdV3,XAGUSDV3,SYSG100S,ZAUCNY,hf_OIL,AG0,gb_$inx,hf_CAD,AU0,gb_$dji,QHO20S,OIL10,hf_CL,ZAGUSD,AL0,^AUDUSD,LLG,AlV3,PtV3,^NZDUSD,QHO10S,AGT+D,GSL93S,gb_$ixic,ZAUUSD,PT9995,Cu,XPD,$DXY
gb_$dji,hf_CL,XAG,LLG,QHO20S,Pt,^USDCHF,hf_GC,CU0,ZAUUSD,ZAGUSD,hf_OIL,^EURUSD,^GBPUSD,PdV3,Al,gb_$inx,LSAL,ZAPCNY,hf_NID,gb_$ixic,hf_AHD,Ni,^NZDUSD,AGT+D,Cu,$DXY,XAGUSDV3,^AUDUSD,GSL93S,^USDJPY,Pd
hf_CL,hf_NID,$DXY,CuV3,^USDJPY,QHO20S,QHO50S,NiV3,XAG,ZAPUSD,ZAPCNY,Ni,AUT+D,DSL0S,ZPDCNY,ZPDUSD,AG0,LSCU,OIL10,gb_$dji,Pt,LLG,LSAL,^AUDUSD,LLS,XPD,CU0,AU0,ZAGUSD,^EURUSD,ZAGCNY,AlV3
ZAGUSD,XAGUSDV3,gb_$inx,XPD,SYSG100S,XAU,DSL0S,hf_GC,^USDCHF,PtV3,hf_OIL,JGTZJ,gb_$ixic,AU9999,AGT+D,AG0,Al,Pd,QHO50S,LSCU,$DXY,^AUDUSD,GSL93S,OIL10,hf_CAD,gb_$dji,LSAL,^USDJPY,hf_AHD,Cu,AlV3,hf_CL
hf_NID,hf_OIL,Al,DSL0S,XPD,Pt,ZAPUSD,AL0,AG0,AU0,XAU,^GBPUSD,hf_GC,AU9999,ZAGCNY,Cu,AUT+D,XAG,^NZDUSD,ZPDUSD,hf_CL,CU0,PdV3,OIL10,gb_$ixic,QHO50S,JGTZJ,NiV3,Pd,gb_$inx,gb_$dji,LSAL,PT9995
QHO10S,XPD,AGT+D,JGTZJ,Cu,AU9999,gb_$inx,XAU,LSCU,Ni,^USDCHF,hf_CAD,GSL93S,gb_$dji,ZAGCNY,hf_OIL,SYSG100S,LLG,OIL10,hf_CL,QHO20S,PtV3,ZPDCNY,AlV3,NiV3,LSAG15,CuV3,CU0,LSAL,^USDJPY,hf_SI,Al,PT9995
LSAL,ZAPCNY,ZAGUSD,gb_$dji,CU0,hf_AHD,PdV3,ZAGCNY,XAP,GSL93S,Pt,^AUDUSD,Al,OIL10,CuV3,XAGUSDV3,ZPDUSD,QHO20S,QHO50S,^NZDUSD,^USDJPY,LSCU,LSAG15,hf_SI,LLG,AlV3,hf_NID,AUT+D,hf_CAD,AU9999,ZAUUSD,SYSG100S,gb_$ixic
DSL0S,$DXY,hf_SI,^EURUSD,LLS,^NZDUSD,QHO50S,hf_GC,AUT+D,LSAG15,AG0,SYSG100S,AU0,Pd,AL0,ZAGUSD,PdV3,CU0,hf_OIL,LLG,XPD,^AUDUSD,^GBPUSD,NiV3,AU9999,QHO20S,gb_$dji,PtV3,GSL93S,LSCU,XAP,gb_$inx,AGT+D
hf_CAD,CuV3,DSL0S,Cu,JGTZJ,gb_$dji,XAG,^EURUSD,LSCU,XAU,QHO20S,hf_OIL,LLS,AUT+D,hf_GC,SYSG100S,^USDJPY,ZAGCNY,XAP,NiV3,XPD,gb_$ixic,gb_$inx,QHO10S,XAGUSDV3,ZPDCNY,OIL10,ZAUCNY,CU0,hf_CL,LSAG15,AU0,Pd
AUT+D,hf_CAD,hf_AHD,^USDJPY,LSAL,CuV3,gb_$dji,ZAUUSD,LLS,Pd,^EURUSD,^NZDUSD,PtV3,Al,ZAPUSD,LSAG15,AlV3,hf_GC,Pt,QHO50S,^AUDUSD,XPD,AU0,XAU,SYSG100S,XAP,hf_SI,QHO20S,ZPDCNY,PT9995,gb_$inx,QHO10S,AL0
ZPDCNY,LLS,QHO50S,^GBPUSD,XAP,XAU,Pt,CuV3,QHO20S,JGTZJ,hf_AHD,LSAL,gb_$ixic,ZAGCNY,ZAPCNY,AGT+D,QHO10S,NiV3,LLG,ZAUUSD,^AUDUSD,AUT+D,ZPDUSD,GSL93S,$DXY,PtV3,AlV3,XPD,OIL10,PT9995,hf_CL,^NZDUSD,XAGUSDV3
^GBPUSD,Ni,ZAUCNY,NiV3,hf_CAD,$DXY,QHO20S,LSCU,PtV3,^USDJPY,Al,^EURUSD,AU0,hf_GC,AUT+D,ZAGUSD,SYSG100S,LSAL,ZPDCNY,XAG,Cu,JGTZJ,AGT+D,^USDCHF,gb_$dji,AL0,CuV3,hf_SI,PT9995,hf_NID,XAGUSDV3,hf_AHD,hf_OIL
AL0,hf_AHD,AUT+D,ZAGCNY,QHO50S,SYSG100S,PT9995,XAP,OIL10,DSL0S,ZAUUSD,QHO20S,hf_GC,ZAPCNY,gb_$inx,Ni,Pt,LSAL,JGTZJ,NiV3,^GBPUSD,^USDJPY,hf_OIL,GSL93S,Cu,gb_$ixic,AGT+D,XPD,Pd,ZAGUSD,XAGUSDV3,LLG,XAG
ZAGUSD,hf_AHD,^EURUSD,NiV3,QHO20S,gb_$ixic,XAG,gb_$inx,LLG,PT9995,AGT+D,LSAG15,QHO10S,ZAPCNY,OIL10,^GBPUSD,PtV3,$DXY,LLS,^USDJPY,QHO50S,XAGUSDV3,hf_OIL,ZPDCNY,ZAGCNY,AG0,ZAPUSD,ZAUUSD,gb_$dji,AU9999,^NZDUSD,ZPDUSD,CU0
XAP,^NZDUSD,^AUDUSD,CU0,^EURUSD,SYSG100S,Cu,AU9999,hf_CL,QHO20S,hf_SI,LSAG15,XAU,QHO10S,CuV3,gb_$dji,NiV3,ZAUCNY,^GBPUSD,PdV3,AGT+D,XAG,ZAGCNY,QHO50S,AUT+D,AlV3,ZAPUSD,gb_$ixic,^USDCHF,LSCU,hf_NID,DSL0S,hf_OIL
hf_SI,QHO10S,ZPDCNY,^USDJPY,^AUDUSD,ZAUUSD,ZPDUSD,Cu,PdV3,hf_CL,AlV3,JGTZJ,XAGUSDV3,^USDCHF,GSL93S,Al,Pt,AG0,SYSG100S,DSL0S,CU0,hf_AHD,LSAL,gb_$ixic,PT9995,hf_CAD,QHO50S,Ni,gb_$dji,LSAG15,LSCU,XPD,ZAGCNY
XAGUSDV3,hf_GC,ZPDCNY,AU0,Cu,hf_CL,LLS,CU0,ZPDUSD,QHO20S,ZAUUSD,XAP,DSL0S,hf_NID,^USDJPY,OIL10,PdV3,Al,LSAG15,XAU,PT9995,gb_$inx,Pd,hf_OIL,GSL93S,^GBPUSD,gb_$ixic,SYSG100S,hf_AHD,AU9999,ZAGUSD,PtV3,XPD
AU0,ZAUCNY,$DXY,Cu,hf_AHD,hf_OIL,gb_$ixic,CuV3,ZPDCNY,CU0,AlV3,PdV3,ZPDUSD,LLG,AL0,Pd,SYSG100S,hf_SI,gb_$dji,ZAPUSD,PT9995,LSAG15,GSL93S,ZAGCNY,XPD,QHO20S,^USDCHF,XAG,LSAL,AGT+D,XAU,^GBPUSD,ZAPCNY
ZAPUSD,ZAPCNY,QHO50S,LSAG15,XAP,ZAUUSD,Al,PdV3,AU0,hf_SI,CuV3,ZAUCNY,gb_$dji,QHO10S,gb_$ixic,Pt,AG0,LSAL,Ni,ZPDCNY,^USDJPY,$DXY,LSCU,PT9995,^GBPUSD,SYSG100S,Pd,LLG,hf_CL,hf_CAD,XAGUSDV3,AlV3,^EURUSD
ZAPCNY,Ni,AU0,PT9995,QHO10S,CuV3,NiV3,gb_$ixic,AL0,hf_GC,XAG,AG0,PdV3,ZPDCNY,LLS,Pd,ZPDUSD,LSAL,Cu,Al,AlV3,hf_OIL,^USDCHF,^NZDUSD,ZAUUSD,SYSG100S,GSL93S,ZAPUSD,OIL10,hf_NID,QHO50S,hf_SI,CU0
gb_$dji,Ni,JGTZJ,Pd,hf_SI,LLG,hf_OIL,QHO50S,ZPDCNY,ZAUUSD,AG0,XAGUSDV3,AU0,$DXY,AU9999,^USDCHF,^NZDUSD,QHO20S,Al,ZAPUSD,hf_CAD,XPD,^EURUSD,CU0,hf_CL,^GBPUSD,AUT+D,^USDJPY,hf_AHD,XAU,GSL93S,LLS,OIL10
XAP,GSL93S,hf_SI,^EURUSD,XAGUSDV3,ZAPUSD,XAU,SYSG100S,gb_$dji,QHO20S,Pd,hf_NID,LLS,ZAGCNY,Pt,AUT+D,XAG,^AUDUSD,AlV3,hf_OIL,ZAUUSD,Cu,ZAGUSD,LSCU,^GBPUSD,XPD,QHO50S,AU9999,hf_AHD,LSAL,AGT+D,NiV3,^USDJPY
